# =============================================================================
# 哨响AI (ShXAI) - 项目依赖
# =============================================================================
# ── API / Web ──
fastapi>=0.110.0,<0.140.0
uvicorn[standard]>=0.30.0,<0.40.0
httpx>=0.27.0,<0.29.0
requests>=2.31.0,<2.33.0
python-multipart>=0.0.9,<0.1.0
# ── 数据库 ──
SQLAlchemy>=2.0.0,<2.1.0
# ── 数据科学（核心预测必需） ──
numpy>=1.26.0,<2.1.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.4.0,<1.7.0
xgboost>=2.0.0,<3.0.0
lightgbm>=4.0.0,<5.0.0
joblib>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0
# ── 深度学习（CPU版; candles_ensemble transformer.pt 推理必需） ──
torch>=2.0.0,<3.0.0
# ── 监控 ──
psutil>=5.9.0,<7.0.0
# ── 工具 ──
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
PyYAML>=6.0,<7.0
python-dotenv>=1.0.0,<2.0.0
tqdm>=4.66.0,<5.0.0
# 2026-09-18 规范化: starlette/anyio/click/h11/certifi/colorama 为 fastapi/uvicorn 传递依赖, 不再手写;
# python-jose/passlib/prometheus-client/typer/rich/Jinja2/redis/PySide6 全库零 import, 移除。
